
> hmnp-site@0.1.0 dev /home/fleece-johnson/HMNP-Site/hmnp-site
> next dev

   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.196:3000
   - Environments: .env.local, .env
   - Experiments (use with caution):
     · staleTimes
     ⨯ reactCompiler

 ✓ Starting...
 ✓ Ready in 11.4s
   Reload env: .env.local
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 1825ms (252 modules)
 ○ Compiling / ...
 ✓ Compiled / in 31.3s (1090 modules)
✅ All critical environment variables are clean
✅ Google Maps configuration is valid
 ✓ Compiled in 1049ms (433 modules)
 ✓ Compiled in 1125ms (433 modules)
 ✓ Compiled in 1019ms (433 modules)
 ✓ Compiled in 1073ms (433 modules)
 ✓ Compiled in 1034ms (433 modules)
 ✓ Compiled in 1095ms (433 modules)
 ✓ Compiled in 1018ms (433 modules)
 ✓ Compiled in 1108ms (433 modules)
 ✓ Compiled in 1055ms (433 modules)
 ✓ Compiled in 1077ms (433 modules)
 ✓ Compiled in 1071ms (433 modules)
 ✓ Compiled in 1117ms (433 modules)
 ✓ Compiled in 1052ms (433 modules)
 ✓ Compiled in 1120ms (433 modules)
 ✓ Compiled in 1140ms (433 modules)
 ✓ Compiled in 1059ms (433 modules)
 ✓ Compiled in 1061ms (433 modules)
 ✓ Compiled in 1101ms (433 modules)
 ✓ Compiled in 1095ms (433 modules)
 ✓ Compiled in 1085ms (433 modules)
 ✓ Compiled in 1076ms (433 modules)
 ✓ Compiled in 1668ms (433 modules)
 ✓ Compiled in 1167ms (433 modules)
 ✓ Compiled in 1090ms (433 modules)
 ✓ Compiled in 1099ms (433 modules)
 ✓ Compiled in 1084ms (433 modules)
 ✓ Compiled in 1061ms (433 modules)
 ✓ Compiled in 1037ms (433 modules)
 ✓ Compiled in 1070ms (433 modules)
 ✓ Compiled in 1067ms (433 modules)
 ✓ Compiled in 1087ms (433 modules)
 ✓ Compiled in 1089ms (433 modules)
 ✓ Compiled in 1079ms (433 modules)
 ✓ Compiled in 1071ms (433 modules)
 ✓ Compiled in 1021ms (433 modules)
 ✓ Compiled in 1091ms (433 modules)
 ✓ Compiled in 1092ms (433 modules)
 ✓ Compiled in 1060ms (433 modules)
 ✓ Compiled in 1104ms (433 modules)
 ✓ Compiled in 1064ms (433 modules)
 ✓ Compiled in 1064ms (433 modules)
 ✓ Compiled in 1104ms (433 modules)
 ✓ Compiled in 1127ms (433 modules)
 ✓ Compiled in 1087ms (433 modules)
 ✓ Compiled in 1136ms (433 modules)
 ✓ Compiled in 1086ms (433 modules)
 ✓ Compiled in 1062ms (433 modules)
 ✓ Compiled in 1043ms (433 modules)
 ✓ Compiled in 1065ms (433 modules)
 ✓ Compiled in 1050ms (433 modules)
 ✓ Compiled in 1041ms (433 modules)
 ✓ Compiled in 1093ms (433 modules)
 ✓ Compiled in 1394ms (433 modules)
 ✓ Compiled in 1115ms (433 modules)
 ✓ Compiled in 1029ms (433 modules)
 ✓ Compiled in 1032ms (433 modules)
 ✓ Compiled in 1023ms (433 modules)
 ✓ Compiled in 1060ms (433 modules)
 ✓ Compiled in 1000ms (433 modules)
 ✓ Compiled in 1098ms (433 modules)
 ✓ Compiled in 1155ms (433 modules)
 ✓ Compiled in 2.4s (433 modules)
 ✓ Compiled in 1229ms (433 modules)
 ✓ Compiled in 1082ms (433 modules)
 ✓ Compiled in 1395ms (433 modules)
 ✓ Compiled in 1467ms (433 modules)
 ✓ Compiled in 1162ms (433 modules)
 ✓ Compiled in 1085ms (433 modules)
 ✓ Compiled in 996ms (433 modules)
 ✓ Compiled in 1902ms (433 modules)
 ✓ Compiled in 1213ms (433 modules)
 ✓ Compiled in 1223ms (433 modules)
 ✓ Compiled in 1525ms (433 modules)
 ○ Compiling /api/health ...
 ✓ Compiled /api/health in 10.2s (766 modules)
[2025-07-10T16:14:30.277Z] [INFO] [health-check] Health check initiated (RequestID: req_1752164070275_lxv58v5fo) { userAgent: 'curl/8.5.0', ip: '::1' }
 ✓ Compiled in 2.1s (433 modules)
 ✓ Compiled in 1124ms (433 modules)
[2025-07-10T16:14:32.860Z] [INFO] [health-check] Health check completed (RequestID: req_1752164070275_lxv58v5fo) {
  status: 'healthy',
  responseTime: 2585,
  dbResponseTime: 2578,
  redisResponseTime: 0
}
 GET /api/health 200 in 13623ms
 ✓ Compiled in 1251ms (433 modules)
 ✓ Compiled in 1043ms (433 modules)
 ✓ Compiled in 1003ms (433 modules)
 ✓ Compiled in 1140ms (433 modules)
 ✓ Compiled in 2.3s (433 modules)
 ✓ Compiled in 2.1s (433 modules)
 ✓ Compiled in 2.5s (433 modules)
 ✓ Compiled in 2.5s (433 modules)
 ✓ Compiled in 1281ms (433 modules)
 ✓ Compiled in 1210ms (433 modules)
 ✓ Compiled in 1126ms (433 modules)
 ✓ Compiled in 838ms (433 modules)
 ✓ Compiled in 983ms (433 modules)
 ✓ Compiled in 837ms (433 modules)
 ✓ Compiled in 802ms (433 modules)
 ✓ Compiled in 823ms (433 modules)
 ✓ Compiled in 800ms (433 modules)
 ✓ Compiled in 779ms (433 modules)
 ✓ Compiled in 808ms (433 modules)
 ✓ Compiled in 814ms (433 modules)
 ✓ Compiled in 818ms (433 modules)
 ✓ Compiled in 809ms (433 modules)
 ✓ Compiled in 796ms (433 modules)
 ✓ Compiled in 803ms (433 modules)
 ✓ Compiled in 815ms (433 modules)
 ✓ Compiled in 843ms (433 modules)
 ✓ Compiled in 822ms (433 modules)
 ✓ Compiled in 837ms (433 modules)
 ✓ Compiled in 1253ms (433 modules)
 ✓ Compiled in 892ms (433 modules)
 ✓ Compiled in 772ms (433 modules)
 ✓ Compiled in 782ms (433 modules)
 ✓ Compiled in 780ms (433 modules)
 ✓ Compiled in 814ms (433 modules)
 ✓ Compiled in 805ms (433 modules)
 ✓ Compiled in 798ms (433 modules)
 ✓ Compiled in 872ms (433 modules)
 ✓ Compiled in 788ms (433 modules)
 ✓ Compiled in 820ms (433 modules)
 ✓ Compiled in 1059ms (433 modules)
 ✓ Compiled in 1042ms (433 modules)
 ✓ Compiled in 848ms (433 modules)
 ✓ Compiled in 822ms (433 modules)
 ✓ Compiled in 844ms (433 modules)
 ✓ Compiled in 888ms (433 modules)
 ✓ Compiled in 861ms (433 modules)
 ✓ Compiled in 815ms (433 modules)
 ✓ Compiled in 827ms (433 modules)
 ✓ Compiled in 806ms (433 modules)
 ✓ Compiled in 790ms (433 modules)
 ✓ Compiled in 857ms (433 modules)
 ✓ Compiled in 812ms (433 modules)
 ✓ Compiled in 2s (433 modules)
 ✓ Compiled in 2.4s (433 modules)
 ✓ Compiled in 1936ms (433 modules)
 ✓ Compiled in 2.2s (433 modules)
 ✓ Compiled in 3.6s (433 modules)
 ✓ Compiled in 2.7s (433 modules)
 ✓ Compiled in 2.4s (433 modules)
 ✓ Compiled in 2.4s (433 modules)
 ✓ Compiled in 2.7s (433 modules)
 ✓ Compiled in 2.7s (433 modules)
 ✓ Compiled in 2.4s (433 modules)
 ✓ Compiled in 2.7s (433 modules)
 ✓ Compiled in 1926ms (433 modules)
 ✓ Compiled in 2.2s (433 modules)
 ✓ Compiled in 2.4s (433 modules)
 ✓ Compiled in 2.9s (433 modules)
 ○ Compiling /_not-found ...
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled /booking in 21.1s (1021 modules)
 GET /icons/icon-192x192.png 404 in 23906ms
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET /favicon-16x16.png 404 in 7353ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 5047ms
 GET /booking 200 in 9270ms
 GET /icons/icon-192x192.png 404 in 558ms
 ✓ Compiled in 5.1s (440 modules)
 GET /icons/icon-192x192.png 404 in 508ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /favicon-16x16.png 404 in 2970ms
 GET /icons/icon-32x32.png 404 in 3059ms
 GET /icons/icon-192x192.png 404 in 1093ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 2206ms
 ✓ Compiled in 2.6s (440 modules)
 ✓ Compiled in 2.3s (440 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /icons/icon-32x32.png 404 in 3131ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 2066ms
 GET /favicon-16x16.png 404 in 2974ms
 GET /icons/icon-192x192.png 404 in 2975ms
 ✓ Compiled in 2.9s (440 modules)
 ✓ Compiled in 2.2s (440 modules)
 ✓ Compiled in 2.6s (440 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /icons/icon-32x32.png 404 in 4763ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 809ms
 GET /favicon-16x16.png 404 in 2703ms
 GET /icons/icon-192x192.png 404 in 2704ms
 ✓ Compiled in 2.8s (440 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /icons/icon-192x192.png 404 in 2769ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 1745ms
 GET /favicon-16x16.png 404 in 2916ms
 GET /icons/icon-32x32.png 404 in 2946ms
 ✓ Compiled in 2.6s (440 modules)
 ✓ Compiled in 2.1s (440 modules)
 GET /icons/icon-32x32.png 404 in 3652ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /icons/icon-192x192.png 404 in 2122ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 1471ms
 GET /favicon-16x16.png 404 in 2131ms
 ✓ Compiled in 2.2s (440 modules)
 ✓ Compiled in 1569ms (440 modules)
 GET /icons/icon-32x32.png 404 in 3010ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /favicon-16x16.png 404 in 1551ms
 GET /icons/icon-192x192.png 404 in 1551ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 1131ms
 ✓ Compiled in 1589ms (440 modules)
 ✓ Compiled in 1472ms (440 modules)
 GET /icons/icon-32x32.png 404 in 2892ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1721ms (440 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /icons/icon-192x192.png 404 in 1801ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 399ms
 GET /favicon-16x16.png 404 in 1808ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 1296ms
 ✓ Compiled in 1915ms (440 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1628ms (440 modules)
 GET /favicon-16x16.png 404 in 2180ms
 GET /icons/icon-192x192.png 404 in 2182ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 416ms
 GET /icons/icon-32x32.png 404 in 2344ms
 ✓ Compiled in 1775ms (440 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /icons/icon-192x192.png 404 in 1961ms
 GET /favicon-16x16.png 404 in 1968ms
 GET /icons/icon-32x32.png 404 in 2066ms
 GET /_next/static/webpack/2afcea5c45bdcd70.webpack.hot-update.json 404 in 1305ms
 ✓ Compiled in 1986ms (440 modules)
